# robots.txt - LoMaz Home
# https://www.lomazhome.com

# Allow all public pages
User-agent: *
Allow: /

# Block admin / private CRM area
Disallow: /admin/
Disallow: /admin.html
Disallow: /admin-usuarios.html
Disallow: /agregar-propiedad.html
Disallow: /ajustes-portales.html
Disallow: /clientes.html
Disallow: /comparador.html
Disallow: /config.js
Disallow: /dashboard.html
Disallow: /favoritos.html
Disallow: /leads.html
Disallow: /login.html
Disallow: /mis-propiedades.html
Disallow: /notificaciones.html
Disallow: /perfil-asesor.html
Disallow: /pipeline.html
Disallow: /portales.html
Disallow: /propiedad.html
Disallow: /schema-fix.sql

# Crawl-delay for politeness
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.lomazhome.com/sitemap.xml
